   Compiling cudarc v0.19.9
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::a_streamk_neighbour_serves_only_an_underfilled_grid ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_auto_declines_a_mismatched_accepted_target ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_auto_declines_a_nonqualified_shape ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_auto_declines_unaligned_inputs_and_outputs ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_auto_declines_unsupported_operands_for_each_operation ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_auto_declines_without_qualified_minor_table ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_auto_declines_without_tensor_map_capability ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_auto_selects_every_qualified_cc120_cell ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_auto_table_matches_the_qualified_cc120_inventory ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::sm120_candidates_follow_toolkit_support_and_generic_compatibility ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::streamk_cells_open_only_under_the_half_policy ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::streamk_table_is_the_measured_twelve_with_a_tiled_cell_each ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::backward_tail_envelope_replaces_exact_shape_admission ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::backward_tail_reduction_boundary_is_inclusive_at_256 ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::deep_split_k_scalar_preference_is_sm89_specific ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::edge_selector_outcome_digest_rejects_order_and_route_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::edge_selector_outcomes_are_pinned_for_sm80_plus_device_sizes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::nn_policy_uses_underfill_and_short_reduction_wave_rules ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::nn_short_reduction_boundary_is_inclusive_at_k16 ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::nn_underfill_grid_boundary_is_strict_between_26_and_27_ctas ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::nn_underfill_reduction_boundary_is_inclusive_at_k512 ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::one_sub_128_axis_never_uses_the_tile128_square_rule ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::policy_v3_keeps_long_reduction_and_full_tile_controls ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::selector_policy_identity_is_pinned_for_sm80_plus_device_sizes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::sm89_backward_square_policy_matches_forced_matrix_envelopes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::sm89_half_policy_prefers_proven_split_k_scalar_boundaries_only ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::sm89_stream_k_dw_needs_the_half_permission_an_underfilled_grid_and_depth ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::square_half_wave_boundary_is_inclusive_between_70_and_71_ctas ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::tn_policy_uses_tile64_for_one_wave_rectangles ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::tn_rectangular_aspect_uses_the_ceil_divided_tile_grid ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::at_least_one_sm120_tf32_cohort_matches_this_tree ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::exact_and_unmeasured_auto_resolution_stay_scalar ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::exact_policy_measured_cells_resolve_to_their_official_arms ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::exact_scalar_policy_dominates_the_sm89_tf32_table ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::forced_resolution_accepts_each_exact_qualified_family ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::forced_resolution_rejects_incoherent_or_unavailable_bindings ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::fresh_sm120_595_58_03_auto_selects_each_observed_winner ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::fresh_sm120_595_58_03_identity_drift_fails_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::fresh_sm120_595_58_03_manifest_binds_only_completed_cells ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::fresh_sm120_595_58_03_neighbors_epilogues_and_alignment_stay_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::nt_splitk8_is_forced_only_and_does_not_change_auto_selection ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::portable_sm101a_accepts_the_exact_target_transaction ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::portable_sm110_accepts_the_arch_specific_target_transaction ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_12_8_identity_matches_the_literal_qualification_manifest ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_12_8_identity_rejects_all_29_single_field_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_12_8_route_manifest_is_literal_and_complete ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_13_0_all_nine_routes_fail_closed_on_request_or_operand_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_13_0_identity_matches_the_literal_qualification_manifest ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_13_0_identity_rejects_all_29_single_field_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_13_0_route_manifest_is_literal_and_complete ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_13_2_identity_matches_the_literal_qualification_manifest ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_cuda_13_2_route_manifest_is_literal_and_complete ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_evidence_cohorts_are_exact_and_unambiguous ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_live_cohort_manifest_is_exact_and_unique ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_live_nn_cell_is_exact_and_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_live_portable_tn_cell_is_exact_and_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_operand_aware_resolution_admits_only_archived_cells ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm120_tf32_real_cohorts_bind_routes_and_reject_cross_version_splices ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_auto_fails_closed_without_operands_alignment_or_exact_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_bias_wide_requires_its_exact_qualified_epilogue ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_cells_are_nvrtc_13_2_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_cells_are_topology_target_and_revision_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_evidence_inventory_encodes_the_missing_operand_gates ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_evidence_inventory_matches_all_qualified_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_operand_aware_resolution_admits_exact_evidence ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_operand_aware_resolution_rejects_semantic_and_alignment_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_operand_gated_cells_remain_scalar ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_requalification_overrides_archived_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_request_only_cells_remain_scalar ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_scalar_stride_cells_have_no_bucket_or_layout_bleed ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::specialized_sm110_accepts_only_feature_target_transactions ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::tf32_cohorts_follow_the_bound_module_family ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::tf32_tn_underfill_qualification_uses_current_tuning_revision ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::half_physical_trace_tests::half_kernel_identity_uses_exact_dtype_suffix_and_module_owner ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::half_physical_trace_tests::no_physical_observer_is_zero_sized_and_never_records ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::half_physical_trace_tests::rect128x64_tn_forced_identity_is_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::automatic_scalar_prepared_nn_accepts_managed_b_plus_one ... ignored, requires an SM89 CUDA device
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::backward_launch_plan_uses_the_canonical_op_and_contiguous_abi ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::bounded_cache_clears_before_a_distinct_entry_exceeds_the_limit ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::bounded_cache_sweep_removes_stale_entries_before_insertion ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::changed_managed_epoch_refreshes_once_outside_capture ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::changed_managed_epoch_requires_warmup_during_capture ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::current_managed_epoch_skips_cached_full_validation ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::exact_scalar_prepared_nn_accepts_managed_b_plus_one ... ignored, requires an SM89 CUDA device
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::exact_scalar_prepared_nn_accepts_managed_output_plus_one ... ignored, requires an SM89 CUDA device
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::f32_prepared_key_seals_context_request_pointers_and_scalar_bits ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::f32_triad_operand_validation_rejects_null_and_misaligned_pointers ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::managed_f32_cache_hit_skips_allocation_identity_queries ... ignored, requires a CUDA device
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::nt_k_tail_34_node_plan_preserves_repeated_symbol_arguments_and_neighbors ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::operand_aware_auto_prepares_and_repeats_the_measured_tf32_route ... ignored, requires an SM89 CUDA device
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::physical_tf32_route_preserves_semantic_arguments_while_projecting_resources ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::prepared_backward_enqueue_skips_fallback_dispatch ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::prepared_cache_lookup_does_not_build_full_route_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::prepared_scalar_binding_uses_frozen_digest_and_rejects_symbol_config_or_order_changes ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::prepared_scalar_enqueue_does_not_rehash_frozen_arguments ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::rect_wide_route_freezes_physical_and_graph_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_argument_layout_tracks_the_physical_pointer_abi ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_big_nt_uses_its_exact_shared_memory_contract ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_f32_big_and_slim_accept_every_four_byte_aligned_external_base ... ignored, requires an SM89 CUDA device
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nn_m32n64_splitk32_plan_has_two_exact_ordered_nodes ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nn_m32n64_splitk32_raw_and_prepared_identity_match ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nn_m64n64_plan_has_the_qualified_seven_cell_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_node_identity_distinguishes_equal_symbol_sequences ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_d128_out_raw_and_prepared_identity_match ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_d128_out_transpose_plan_has_the_qualified_revision_and_two_exact_nodes ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_d768_out_raw_and_prepared_paths_freeze_the_same_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_d768_out_transpose_plan_has_distinct_tag_and_exact_nodes ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_d768_transpose_plan_has_two_exact_ordered_nodes ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_large_deep_raw_and_prepared_identity_match ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_large_deep_transpose_plan_has_the_qualified_revision_and_two_exact_nodes ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_m2n16_raw_and_prepared_one_node_identity_match ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_prism_raw_and_prepared_identity_match ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_prism_vector_plan_has_the_qualified_revision_and_two_exact_nodes ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_nt_thin_output_cells_have_the_qualified_splitk_node_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_physical_plan_freezes_maximum_node_counts_and_neighbors ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_splitk_symbols_have_stage_specific_route_contracts ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_tn_m16n16_raw_and_prepared_one_node_identity_match ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::scalar_transpose_workspace_extent_is_checked_per_plan ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::sm120_cache_action_is_prepared_only_and_fail_closed_during_capture ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::sm120_prepared_key_seals_route_context_pointers_and_scalar_bits ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::specialized_device_identity_preserves_the_loaded_kernel_sm_count ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tf32_argument_digests_bind_bias_nullness ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tf32_kernel_param_abi_matches_cuda ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tf32_nt_splitk8_has_distinct_numeric_and_ownership_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tf32_nt_splitk_live_and_reverse_plans_freeze_p4_and_p8_geometry ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tf32_splitk2_launch_plan_and_route_freeze_two_partitions ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tf32_splitk_launch_plan_freezes_one_fused_node_and_workspaces ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tn_big_and_splitm_physical_symbols_separate_aligned_hot_paths ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tn_narrow_splitm_qualified_manifests_have_exact_two_node_geometry ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tn_splitm_plan_matches_enqueue_geometry_at_the_batch_boundary ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::tn_underfill_route_freezes_physical_and_graph_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::untracked_cached_resources_keep_full_validation ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::prepared_f32_launch_tests::zero_reduction_preparation_never_queries_input_allocations ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nn_tn_tests::runtime_production_shapes_resolve_to_single_big_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nn_tn_tests::scalar_big_nn_tn_runtime_matrix_is_exact_and_graph_stable ... ignored, requires an SM80+ CUDA GPU
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nn_tn_tests::tn_m16n16_selector_is_exact_and_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::ada_scalar_big_nt_runtime_matrix_is_exact_and_graph_stable ... ignored, requires an Ada GPU
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::scalar_nt_live_canaries_detect_input_and_output_corruption ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::sm120_scalar_nt_d128_out_production_route_is_exact_and_graph_stable ... ignored, requires an exclusive SM120/170-SM/NVRTC-13.2 CUDA GPU
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::sm120_scalar_nt_d768_out_production_route_is_exact_and_graph_stable ... ignored, requires an exclusive SM120/170-SM/NVRTC-13.2 CUDA GPU
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::sm120_scalar_nt_large_deep_production_route_is_exact_and_graph_stable ... ignored, requires an exclusive SM120/170-SM/NVRTC-13.2 CUDA GPU
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::sm120_scalar_nt_prism_production_route_is_exact_and_graph_stable ... ignored, requires an exclusive SM120/170-SM/NVRTC-13.2 CUDA GPU
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::sm80plus_f32_preparation_rejects_output_resource_aliases ... ignored, requires an SM80+ CUDA GPU
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::sm80plus_scalar_nt_splitk_matches_its_frozen_f32_tree ... ignored, requires an exclusive SM80+ CUDA GPU
test mamba_ssm::gpu::gemm_bi_triad::launch::scalar_nt_tests::sm80plus_scalar_nt_thin_outputs_are_exact_and_graph_stable ... ignored, requires an exclusive SM80+ CUDA GPU
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::a_symbol_failing_a_resource_gate_is_excluded_with_its_reason ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::driver_abi_live_query_requires_five_parameters_and_a_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::driver_abi_merge_rejects_cross_module_symbol_aliases ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::driver_abi_rejects_malformed_driver_results ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::driver_abi_validates_and_formats_live_layout ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::exact_export_parser_accepts_entry_scoped_pragma_before_body ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::exact_export_parser_accepts_parameterless_entries ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::exact_export_parser_accepts_ptx_whitespace_and_intervening_comments ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::exact_export_parser_ignores_directives_in_line_and_block_comments ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::exact_export_parser_rejects_nested_module_directives_and_unbalanced_scopes ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::exact_export_parser_rejects_obfuscated_duplicates_and_malformed_entries ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::exact_export_set_rejects_duplicate_expected_symbols_with_a_useful_diff ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::exact_export_set_rejects_wrong_expected_cardinality ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_copyplan_m128n64_t256_requires_own_export_and_two_cta_resources ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_copyplan_m128n64_t256_resource_contract_is_independent ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_copyplan_t256_has_own_fixed_export_and_launch_bounds ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_copyplan_t256_ptx_retains_control_and_requires_twin ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_copyplan_t256_resources_require_three_ctas_without_spills ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_exact_n64_composition_is_compute120_only ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_exact_n64_export_is_rejected_on_foreign_targets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_exact_n64_ptx_requires_unique_five_argument_exact_body ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_nobias_ptx_requires_own_export_and_scale_only_epilogue ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_postbias_composition_is_fixed_owned ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_postbias_driver_abi_and_resources_are_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_postbias_driver_abi_tracks_cuda_12_and_13_tensor_map_alignment ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_postbias_ptx_is_exact_target_scoped_and_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_postbias_ptx_tracks_cuda_12_and_13_tensor_map_alignment ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_postbias_t256_requires_three_ctas_within_register_budget ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_sliced_composition_is_fixed_compute120_only ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_sliced_live_resource_gate_is_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm120_sliced_ptx_fails_closed_on_abi_body_inventory_and_target ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_composition_is_target_scoped ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_driver_abi_requires_five_offsets_and_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_live_resource_gate_is_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_rejects_cc12_exports_without_nvrtc ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_rejects_export_on_other_portable_targets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_rejects_local_tensor_reduction_and_ftz_work ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_rejects_wrong_pointer_and_bundle_abi ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_requires_async_fma_and_launch_bounds ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_requires_its_unique_export ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_retains_all_other_fixed_composed_bytes ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_retains_every_triad_composition ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_composes_the_ada_only_extension ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_does_not_enter_any_triad_composition ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_driver_abi_requires_exact_offsets_sizes_and_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_preserves_non_ada_fixed_composed_bytes ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_duplicate_or_foreign_exports ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_exports_on_non_ada_targets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_numeric_atomics_and_reductions ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_pointer_or_bundle_abi_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_requires_both_typed_exports ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_requires_native_typed_mma_and_async_staging ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_driver_abi_and_resources_are_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_driver_abi_requires_exact_offsets_sizes_and_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_ptx_inventory_is_required ... ok
